Corporation,first_Timeframe,Dimension_Contributor,Dimension_Type,KPII_Pos,KPII_Neg,Changealytics_KPII,Changealytics_Min_Jitter,Changealytics_Max_Jitter,Changealytics_Jitter,Changealytics_Abs,Changealytics_Abs_Norm,Normalised_value,KPI,Changealytics_KPII_Net_Impact,KPI_start
Orange_Air,1/12/2020,737,Aircraft,49584809.84,-15407925.13,34176884.71,-3612389.836,19859590.76,23471980.59,64992734.98,12998547,0.2,22627367.53,34176884.71,22627367.53
Orange_Air,1/01/2021,737,Aircraft,28182160.08,-62575281.75,-34393121.67,-26840336.46,18039010,44879346.45,90757441.84,18151488.37,0.2,56804252.24,-34393121.67,56804252.24
Orange_Air,1/02/2021,737,Aircraft,30865512.95,-27484632.72,3380880.232,-15335334.19,12456404.78,27791738.97,58350145.67,11670029.13,0.2,22411130.58,3380880.232,22411130.58
Orange_Air,1/03/2021,737,Aircraft,12796069.99,-25375789.74,-12579719.76,-9395121.807,2661190.584,12056312.39,38171859.73,7634371.945,0.2,25792010.81,-12579719.76,25792010.81
Orange_Air,1/04/2021,737,Aircraft,41723098.09,-13400775.43,28322322.66,-4424084.048,17570298.57,21994382.62,55123873.53,11024774.71,0.2,13212291.05,28322322.66,13212291.05
Orange_Air,1/12/2020,Airbus,Aircraft,12153652.06,-22008646.18,-9854994.121,-11448414.86,2770285.023,14218699.88,34162298.24,6832459.649,0.2,24504017.03,-9854994.121,24504017.03
Orange_Air,1/01/2021,Airbus,Aircraft,28809591.4,-20320350.93,8489240.478,-3463438.346,13352087.99,16815526.33,49129942.33,9825988.466,0.2,14649022.91,8489240.478,14649022.91
Orange_Air,1/02/2021,Airbus,Aircraft,48708878.34,-31563433.02,17145445.31,-2854058.74,16108773.28,18962832.02,80272311.36,16054462.27,0.2,23138263.39,17145445.31,23138263.39
Orange_Air,1/03/2021,Airbus,Aircraft,2109757.301,-35860300.06,-33750542.76,-12963759.56,-89958.23624,12873801.32,37970057.36,7594011.472,0.2,40283708.7,-33750542.76,40283708.7
Orange_Air,1/04/2021,Airbus,Aircraft,12981392.55,-10621347.66,2360044.893,-2676268.282,3995563.889,6671832.171,23602740.2,4720548.041,0.2,6533165.946,2360044.893,6533165.946
Orange_Air,1/12/2020,Own,Alliance_Own,24182360.07,-8992682.947,15189677.12,-2148390.795,14567782.89,16716173.69,33175043.01,6635008.603,0.2,10584259.19,15189677.12,10584259.19
Orange_Air,1/01/2021,Own,Alliance_Own,8873088.033,-28952751.5,-20079663.47,-13565156.95,-3051068.171,10514088.78,37825839.54,7565167.907,0.2,25773936.3,-20079663.47,25773936.3
Orange_Air,1/02/2021,Own,Alliance_Own,52575065.66,-23616040.46,28959025.2,6395823.507,16108773.28,9712949.769,76191106.13,15238221.23,0.2,5694272.836,28959025.2,5694272.836
Orange_Air,1/03/2021,Own,Alliance_Own,4912025.559,-30898183.14,-25986157.58,-10992643.01,-5289332.62,5703310.389,35810208.7,7162041.741,0.2,34653298.03,-25986157.58,34653298.03
Orange_Air,1/04/2021,Own,Alliance_Own,23126520.35,-8909895.626,14216624.72,-2676268.282,17570298.57,20246566.85,32036415.97,6407283.194,0.2,8667140.449,14216624.72,8667140.449
Orange_Air,1/12/2020,Partner,Alliance_Own,37556101.84,-28423888.37,9132213.472,-11448414.86,19859590.76,31308005.61,65979990.21,13195998.04,0.2,36547125.38,9132213.472,36547125.38
Orange_Air,1/01/2021,Partner,Alliance_Own,48118663.45,-53942881.17,-5824217.721,-26840336.46,18039010,44879346.45,102061544.6,20412308.93,0.2,45679338.85,-5824217.721,45679338.85
Orange_Air,1/02/2021,Partner,Alliance_Own,26999325.62,-35432025.28,-8432699.651,-15335334.19,12456404.78,27791738.97,62431350.9,12486270.18,0.2,39855121.13,-8432699.651,39855121.13
